INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (326499679,'哔哩哔哩漫画','https://space.bilibili.com/326499679',42260507,569,483,'动画','综合');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (351914826,'中国火箭军','https://space.bilibili.com/351914826',1289044,1290,1361,'资讯','综合');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (323024456,'雨琪在芬兰','https://space.bilibili.com/323024456',1289009,297,2335,'美食','美食记录');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (178690106,'搞机所','https://space.bilibili.com/178690106',1287937,339,632,'科技','数码');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (11498155,'安森垚','https://space.bilibili.com/11498155',1286725,172,240,'知识','人文历史');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (4537274,'lana酱好纠结','https://space.bilibili.com/4537274',1285459,4697,788,'舞蹈','街舞');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (488009671,'千雅折一湖Official','https://space.bilibili.com/488009671',1283571,617,2254,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (10040906,'四季萌芽','https://space.bilibili.com/10040906',1279632,94,2283,'动画','');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (19696996,'小猪姐姐zzreal','https://space.bilibili.com/19696996',1278024,323,0,'时尚','美妆');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (85318798,'李玉刚','https://space.bilibili.com/85318798',1277339,93,0,'音乐','MV');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (35789774,'轩子老师','https://space.bilibili.com/35789774',1276415,236,1918,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (5055,'小缘','https://space.bilibili.com/5055',1276238,298,1276,'音乐','翻唱');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (175861153,'梨涡少女-mini','https://space.bilibili.com/175861153',1275783,329,671,'美食','美食记录');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1022925768,'semkavkvadrate街拍','https://space.bilibili.com/1022925768',1275152,77,41,'时尚','T台');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (335692980,'百万剪辑狮','https://space.bilibili.com/335692980',1273609,90,829,'影视','影视剪辑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (247743458,'呆妹儿小霸王','https://space.bilibili.com/247743458',1273194,604,358,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (12444306,'pandapia','https://space.bilibili.com/12444306',1273030,1926,1941,'动物圈','大熊猫');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1458143131,'侯翠翠','https://space.bilibili.com/1458143131',1272573,93,1346,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (6272357,'o小庄o','https://space.bilibili.com/6272357',1271740,235,1408,'时尚','美妆');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (50426155,'王大境泽','https://space.bilibili.com/50426155',1270530,43,240,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (65764710,'草莓味の喵喵酱','https://space.bilibili.com/65764710',1270167,328,1986,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1951038,'哦漏QAQ','https://space.bilibili.com/1951038',1269155,261,0,'音乐','翻唱');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (732364,'腾讯动漫','https://space.bilibili.com/732364',1267733,2192,551,'国创','资讯');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1813173223,'王七叶-','https://space.bilibili.com/1813173223',1267687,66,0,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (5771902,'波靖仔','https://space.bilibili.com/5771902',1267664,377,508,'美食','美食测评');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (170801610,'野球帝','https://space.bilibili.com/170801610',1266615,862,285,'运动','篮球·足球');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (28822227,'橙心资讯','https://space.bilibili.com/28822227',1266336,1729,6023,'动画','综合');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (303740257,'牛顿顿顿','https://space.bilibili.com/303740257',1264864,233,502,'知识','社科·法律·心理');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1526101,'泡芙喵-PuFF','https://space.bilibili.com/1526101',1261629,123,2494,'舞蹈','明星舞蹈');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (8549577,'机智的Kason','https://space.bilibili.com/8549577',1259840,20,354,'生活','手工');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (19738891,'一米八的坤儿','https://space.bilibili.com/19738891',1259744,355,2517,'游戏','网络游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (97077404,'留学生日报','https://space.bilibili.com/97077404',1258526,657,1273,'资讯','环球');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (478691043,'穿毛裤的小拉泽','https://space.bilibili.com/478691043',1258176,286,558,'美食','美食测评');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (7596516,'酒客小丑','https://space.bilibili.com/7596516',1255323,257,2384,'动画','综合');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (332432527,'彭酱酱LINYA','https://space.bilibili.com/332432527',1253610,197,1262,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (34279833,'菜菜美食日记','https://space.bilibili.com/34279833',1252626,534,936,'美食','美食制作');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1543732,'南云鸟羽','https://space.bilibili.com/1543732',1249600,55,2420,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (28266043,'附魔星Fms','https://space.bilibili.com/28266043',1247536,105,3050,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (5293668,'齐天大肾余潇洒','https://space.bilibili.com/5293668',1247235,109,9220,'国创','国产原创相关');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (653768,'赫箩的苹果','https://space.bilibili.com/653768',1245956,1522,2407,'游戏','手机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (111363591,'天名大可爱','https://space.bilibili.com/111363591',1245712,54,1332,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (676513039,'WASU的纸偶','https://space.bilibili.com/676513039',1245063,188,210,'动画','综合');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (3985676,'扶桑大红花丶','https://space.bilibili.com/3985676',1244941,188,3255,'动画','短片·手书·配音');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (302417610,'尚硅谷','https://space.bilibili.com/302417610',1244098,328,5032,'科技','计算机技术');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (457718798,'主持人yoyo酱','https://space.bilibili.com/457718798',1243486,66,76,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (611693868,'我的爸爸是条龙哦','https://space.bilibili.com/611693868',1241411,156,395,'动画','短片·手书·配音');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1848018,'Ksr桑','https://space.bilibili.com/1848018',1241407,459,1078,'生活','绘画');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (451296298,'我是不白吃','https://space.bilibili.com/451296298',1241320,553,105,'国创','国产动画');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (7295246,'JKAI杰凯','https://space.bilibili.com/7295246',1240690,421,1240,'音乐','翻唱');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (142371069,'米国脱口秀','https://space.bilibili.com/142371069',1239890,468,49,'娱乐','综艺');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (357261525,'安迪视频','https://space.bilibili.com/357261525',1238104,844,5169,'动画','综合');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (15080107,'非正式会谈','https://space.bilibili.com/15080107',1237736,2156,4115,'娱乐','综艺');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (38157763,'艺能人金广发','https://space.bilibili.com/38157763',1236663,739,906,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (526559715,'陈平眉山论剑','https://space.bilibili.com/526559715',1236583,146,1335,'知识','社科·法律·心理');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (104853743,'忘川又下饭啦','https://space.bilibili.com/104853743',1236019,58,0,'游戏','电子竞技');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (90142376,'锦书致南辞','https://space.bilibili.com/90142376',1234368,312,877,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (3334737,'愉悦的hehe11','https://space.bilibili.com/3334737',1234012,136,838,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (2350559,'菌烨tako','https://space.bilibili.com/2350559',1232780,84,939,'生活','其他');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1455861172,'剑客范十三','https://space.bilibili.com/1455861172',1232396,181,166,'生活','运动');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (480680646,'阿萨Aza','https://space.bilibili.com/480680646',1232273,424,4140,'动画','综合');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (364654971,'中国国家地理频道','https://space.bilibili.com/364654971',1230380,118,80,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (382193067,'巫托邦','https://space.bilibili.com/382193067',1228829,189,5480,'美食','美食制作');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (452161580,'金灿荣频道','https://space.bilibili.com/452161580',1227277,267,528,'资讯','热点');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (410964,'胖雪人Ozu','https://space.bilibili.com/410964',1225623,156,877,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (517184570,'画渣不渣-HZ','https://space.bilibili.com/517184570',1224711,95,93,'生活','绘画');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (490505561,'郑郑得证','https://space.bilibili.com/490505561',1222117,467,1134,'知识','社科·法律·心理');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (267685040,'不齐舞团','https://space.bilibili.com/267685040',1221459,374,384,'舞蹈','舞蹈综合');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (698029620,'兰音Reine','https://space.bilibili.com/698029620',1220776,263,2321,'音乐','翻唱');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (323194278,'河南共青团','https://space.bilibili.com/323194278',1220718,314,1946,'资讯','热点');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (391774002,'NASA宇宙','https://space.bilibili.com/391774002',1220610,881,158,'知识','科学科普');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (216623621,'吃货明3','https://space.bilibili.com/216623621',1218439,862,1667,'美食','美食测评');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (523085457,'不更新A','https://space.bilibili.com/523085457',1218270,73,4828,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (320818292,'窝头是个暴脾气','https://space.bilibili.com/320818292',1216808,234,732,'美食','美食制作');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (507521207,'矢野浩二','https://space.bilibili.com/507521207',1216767,145,472,'娱乐','明星');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (60509716,'一个爱吃的猪','https://space.bilibili.com/60509716',1216321,620,603,'知识','人文历史');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (93876791,'魔王大人帅帅帅ii','https://space.bilibili.com/93876791',1211047,31,1472,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (92568184,'福乐小哥','https://space.bilibili.com/92568184',1210973,258,908,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (646730844,'雷军','https://space.bilibili.com/646730844',1210857,35,0,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (39915398,'MrYang杨家成','https://space.bilibili.com/39915398',1208690,505,425,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (2192108,'王思妇丶','https://space.bilibili.com/2192108',1207107,370,2904,'鬼畜','鬼畜调教');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (872507,'SCP基金会中国','https://space.bilibili.com/872507',1205950,14,226,'知识','人文历史');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (253350665,'大聪看电影','https://space.bilibili.com/253350665',1205189,492,1653,'影视','影视杂谈');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (483787858,'环球网','https://space.bilibili.com/483787858',1204929,13512,408,'资讯','环球');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (355327690,'珍大户','https://space.bilibili.com/355327690',1203983,113,586,'知识','财经商业');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (395936853,'了不起的八万二饼','https://space.bilibili.com/395936853',1202248,407,5976,'美食','美食制作');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (11264229,'萝王2号','https://space.bilibili.com/11264229',1199684,382,1967,'知识','科学科普');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (245742750,'陈一丁Dingslook','https://space.bilibili.com/245742750',1198149,206,191,'时尚','美妆');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (75912367,'陈吃饭_','https://space.bilibili.com/75912367',1198112,223,598,'时尚','美妆');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (22121599,'纪录片之家字幕组','https://space.bilibili.com/22121599',1197825,1503,662,'知识','科学科普');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (11491546,'猫耳FM','https://space.bilibili.com/11491546',1197780,875,0,'国创','动态漫·广播剧');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (27959806,'洛丽塔大哥lolita','https://space.bilibili.com/27959806',1197523,238,892,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (643873396,'平安小财娘','https://space.bilibili.com/643873396',1197361,107,314,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (25422790,'红色激情','https://space.bilibili.com/25422790',1196577,181,2946,'鬼畜','人力VOCALOID');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (8034163,'浅澄月','https://space.bilibili.com/8034163',1196444,286,2692,'鬼畜','鬼畜剧场');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (481393564,'钉钉DingTalk','https://space.bilibili.com/481393564',1195091,169,54,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (101229184,'滇西小哥','https://space.bilibili.com/101229184',1194662,323,2649,'美食','田园美食');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (8491103,'轩墨宝宝','https://space.bilibili.com/8491103',1194529,87,752,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (451618887,'艺术家阿克曼','https://space.bilibili.com/451618887',1193777,2233,2296,'游戏','电子竞技');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (605544858,'矮油王老六','https://space.bilibili.com/605544858',1192586,34,366,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (719238,'谷谷永不咕咕','https://space.bilibili.com/719238',1191430,137,448,'动画','短片·手书·配音');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1449165774,'宝鲁日GO','https://space.bilibili.com/1449165774',1188019,68,11,'美食','美食制作');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (6534506,'笑cry的小仙爷','https://space.bilibili.com/6534506',1187033,165,858,'时尚','美妆');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (26253404,'小豆蔻儿','https://space.bilibili.com/26253404',1186177,368,1165,'时尚','服饰');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (437744340,'CSGO久菜合子','https://space.bilibili.com/437744340',1185255,212,3348,'游戏','电子竞技');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (25782796,'深夜徐老师','https://space.bilibili.com/25782796',1184965,331,113,'时尚','美妆');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (2742391,'Free高考英语','https://space.bilibili.com/2742391',1184696,644,2323,'知识','校园学习');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (7655977,'十二礼','https://space.bilibili.com/7655977',1182608,131,980,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (403748305,'BML制作指挥部','https://space.bilibili.com/403748305',1181240,346,0,'音乐','音乐现场');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (182481858,'唐尼是个der','https://space.bilibili.com/182481858',1180200,279,248,'美食','美食测评');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (439868658,'五菱汽车','https://space.bilibili.com/439868658',1178783,236,97,'汽车','汽车生活');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (348640514,'千万不要买','https://space.bilibili.com/348640514',1177937,662,209,'科技','数码');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (412504829,'文韬Stefan','https://space.bilibili.com/412504829',1177729,125,1878,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (36046546,'时空小涵','https://space.bilibili.com/36046546',1177698,280,1402,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (144709395,'小南QAQ','https://space.bilibili.com/144709395',1176635,213,615,'游戏','电子竞技');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (12820125,'钱丢丢-','https://space.bilibili.com/12820125',1173452,363,1407,'知识','人文历史');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (7458285,'爱否科技FView','https://space.bilibili.com/7458285',1172790,368,5103,'科技','数码');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (32606879,'果子哥哥工作室','https://space.bilibili.com/32606879',1172570,551,837,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (13826185,'田逾欢sirius','https://space.bilibili.com/13826185',1171099,412,493,'时尚','美妆');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (4831263,'黑猫大少爷','https://space.bilibili.com/4831263',1170467,159,1562,'游戏','单机游戏');
